Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
2019,Kids,Running,Air Zoom,6,0.0,3424.06,0.32,0.0,2025-01-17,Online,Hyderabad,0.0
2048,Men,Lifestyle,Waffle One,M,3.0,6216.29,0.94,1118.93,2024-09-14,Online,Mumbai,559.465
2063,Women,Basketball,Air Jordan,M,1.0,9751.0,0.16,8190.84,2024-09-06,Retail,Pune,4095.42
2071,Kids,Lifestyle,Blazer Mid,M,3.0,7849.81,0.49,12010.21,2025-12-01,Retail,Pune,6005.105
2089,Women,Training,Flex Trainer,L,2.0,6874.77,0.6,5499.82,2024-12-02,Online,Mumbai,2749.91
2135,Men,Basketball,Zoom Freak,L,2.0,9106.61,0.74,4735.44,2024-03-11,Retail,Hyderabad,2367.72
2150,Women,Basketball,LeBron 20,M,2.0,3313.21,0.48,3445.74,2025-07-06,Online,Bengaluru,1722.87
2185,Women,Training,ZoomX Invincible,XL,4.0,4207.44,0.59,6900.2,2025-08-06,Online,Kolkata,3450.1
2222,Men,Training,ZoomX Invincible,XL,2.0,8897.19,0.11,15837.0,2024-12-21,Retail,Mumbai,7918.5
2300,Men,Basketball,Air Jordan,L,3.0,6331.64,0.78,4178.88,2024-08-17,Retail,Delhi,2089.44
2325,Men,Basketball,Zoom Freak,M,0.0,8031.83,0.56,0.0,2025-05-18,Online,Kolkata,0.0
2328,Men,Lifestyle,Waffle One,6,2.0,6449.46,0.29,9158.23,2024-11-09,Online,Mumbai,4579.115
2367,Kids,Lifestyle,Dunk Low,XL,4.0,6202.99,0.84,3969.91,2024-12-11,Online,Bengaluru,1984.955
2369,Men,Basketball,LeBron 20,XL,0.0,4248.21,0.5,0.0,2025-07-11,Online,Hyderabad,0.0
2389,Women,Basketball,Kyrie Flytrap,XL,0.0,7901.16,0.77,0.0,2024-08-10,Online,Delhi,0.0
2432,Women,Basketball,Zoom Freak,L,1.0,3036.61,0.86,425.13,2024-10-26,Online,Mumbai,212.565
2003,Women,Lifestyle,Waffle One,XL,2.0,8516.45,0.22,13285.66,2023-09-30,Online,Kolkata,6642.83
2460,Women,Basketball,Zoom Freak,XL,2.0,5482.96,0.35,7127.85,2024-04-11,Online,Kolkata,3563.925
2468,Women,Soccer,Phantom GT,7,0.0,6012.23,0.62,0.0,2024-10-26,Retail,Bengaluru,0.0
2481,Women,Soccer,Premier III,7,1.0,9145.37,0.07,8505.19,2025-04-17,Online,Pune,4252.595
2487,Men,Running,Air Zoom,L,3.0,5881.13,0.8,3528.68,2025-03-31,Online,Hyderabad,1764.34
2490,Women,Soccer,Premier III,L,3.0,5015.19,0.75,3761.39,2024-11-26,Online,Hyderabad,1880.695
2496,Kids,Running,React Infinity,M,2.0,4110.72,0.32,5590.58,2024-12-24,Retail,Bengaluru,2795.29
2535,Men,Soccer,Tiempo Legend,XL,2.0,2786.84,0.21,4403.21,2025-01-25,Online,Mumbai,2201.605
2550,Men,Soccer,Premier III,XL,1.0,6121.21,0.05,5815.15,2023-08-09,Online,Kolkata,2907.575
2563,Men,Soccer,Mercurial Superfly,M,2.0,9443.35,0.54,8687.88,2025-04-13,Retail,Kolkata,4343.94
2569,Women,Basketball,Air Jordan,L,2.0,9605.11,0.88,2305.23,2024-08-24,Online,Hyderabad,1152.615
2594,Women,Training,ZoomX Invincible,XL,3.0,7944.34,0.67,7864.9,2024-02-23,Retail,Hyderabad,3932.45
2615,Women,Soccer,Phantom GT,XL,3.0,3042.37,0.12,8031.86,2025-03-24,Online,Pune,4015.93
2621,Kids,Soccer,Phantom GT,L,3.0,6466.57,0.59,7953.88,2024-05-19,Online,Bengaluru,3976.94
2709,Kids,Running,Free RN,10,1.0,6302.98,0.48,3277.55,2025-08-03,Retail,Delhi,1638.775
2713,Men,Lifestyle,Air Force 1,L,1.0,7877.36,0.55,3544.81,2025-10-05,Retail,Kolkata,1772.405
2781,Men,Training,Metcon 7,12,1.0,6546.59,0.68,2094.91,2023-03-09,Retail,Bengaluru,1047.455
2800,Women,Running,React Infinity,6,0.0,8737.08,0.9,0.0,2025-03-13,Online,Delhi,0.0
2836,Men,Basketball,Kyrie Flytrap,L,0.0,9098.9,0.75,0.0,2025-07-22,Retail,Delhi,0.0
2880,Kids,Basketball,Air Jordan,9,0.0,8132.33,0.63,0.0,2025-05-19,Retail,Delhi,0.0
2886,Kids,Running,Free RN,XL,0.0,8164.32,0.94,0.0,2024-08-19,Retail,Pune,0.0
